wavelength_nm,heater_mw,measured_transmission_db,true_transmission_db
1309.550000,0.000,-1.732782,-1.878922
1309.556250,0.000,-2.127170,-1.880904
1309.562500,0.000,-1.806315,-1.882960
1309.568750,0.000,-1.879524,-1.885095
1309.575000,0.000,-1.781854,-1.887314
1309.581250,0.000,-1.858770,-1.889620
1309.587500,0.000,-1.745837,-1.892018
1309.593750,0.000,-1.891973,-1.894513
1309.600000,0.000,-1.938408,-1.897110
1309.606250,0.000,-1.853376,-1.899815
1309.612500,0.000,-1.868066,-1.902634
1309.618750,0.000,-1.934121,-1.905573
1309.625000,0.000,-1.928424,-1.908640
1309.631250,0.000,-1.854286,-1.911841
1309.637500,0.000,-1.858840,-1.915185
1309.643750,0.000,-1.958195,-1.918680
1309.650000,0.000,-1.951752,-1.922335
1309.656250,0.000,-2.070704,-1.926160
1309.662500,0.000,-1.795830,-1.930167
1309.668750,0.000,-1.952308,-1.934365
1309.675000,0.000,-1.831786,-1.938768
1309.681250,0.000,-1.909992,-1.943389
1309.687500,0.000,-1.792726,-1.948243
1309.693750,0.000,-1.830376,-1.953345
1309.700000,0.000,-1.933249,-1.958713
1309.706250,0.000,-1.845903,-1.964364
1309.712500,0.000,-2.046329,-1.970320
1309.718750,0.000,-1.875912,-1.976601
1309.725000,0.000,-2.101666,-1.983233
1309.731250,0.000,-1.962781,-1.990240
1309.737500,0.000,-1.912463,-1.997653
1309.743750,0.000,-1.987611,-2.005501
1309.750000,0.000,-2.043192,-2.013821
1309.756250,0.000,-2.087093,-2.022648
1309.762500,0.000,-2.059450,-2.032026
1309.768750,0.000,-1.957910,-2.042000
1309.775000,0.000,-1.981354,-2.052621
1309.781250,0.000,-2.084915,-2.063945
1309.787500,0.000,-2.175714,-2.076034
1309.793750,0.000,-2.035038,-2.088958
1309.800000,0.000,-2.218783,-2.102794
1309.806250,0.000,-2.160095,-2.117627
1309.812500,0.000,-2.192341,-2.133554
1309.818750,0.000,-2.091222,-2.150683
1309.825000,0.000,-2.150259,-2.169135
1309.831250,0.000,-2.152097,-2.189046
1309.837500,0.000,-2.188776,-2.210569
1309.843750,0.000,-2.288113,-2.233878
1309.850000,0.000,-2.216333,-2.259171
1309.856250,0.000,-2.173675,-2.286672
1309.862500,0.000,-2.319578,-2.316636
1309.868750,0.000,-2.298667,-2.349355
1309.875000,0.000,-2.395236,-2.385164
1309.881250,0.000,-2.342162,-2.424446
1309.887500,0.000,-2.414315,-2.467646
1309.893750,0.000,-2.445209,-2.515275
1309.900000,0.000,-2.540052,-2.567926
1309.906250,0.000,-2.495087,-2.626288
1309.912500,0.000,-2.720055,-2.691163
1309.918750,0.000,-2.790220,-2.763487
1309.925000,0.000,-2.891703,-2.844354
1309.931250,0.000,-2.886168,-2.935045
1309.937500,0.000,-3.086851,-3.037059
1309.943750,0.000,-3.203717,-3.152154
1309.950000,0.000,-3.224186,-3.282384
1309.956250,0.000,-3.337171,-3.430139
1309.962500,0.000,-3.552241,-3.598189
1309.968750,0.000,-4.004354,-3.789706
1309.975000,0.000,-4.084550,-4.008260
1309.981250,0.000,-4.343639,-4.257760
1309.987500,0.000,-4.638892,-4.542291
1309.993750,0.000,-4.898389,-4.865767
1310.000000,0.000,-5.085873,-5.231276
1310.006250,0.000,-5.664535,-5.639943
1310.012500,0.000,-6.147902,-6.089066
1310.018750,0.000,-6.513415,-6.569320
1310.025000,0.000,-7.055546,-7.061079
1310.031250,0.000,-7.521150,-7.530804
1310.037500,0.000,-7.985140,-7.930206
1310.043750,0.000,-8.202828,-8.202708
1310.050000,0.000,-8.265237,-8.300000
1310.056250,0.000,-8.355612,-8.202708
1310.062500,0.000,-8.059024,-7.930206
1310.068750,0.000,-7.444039,-7.530804
1310.075000,0.000,-6.993639,-7.061079
1310.081250,0.000,-6.609853,-6.569320
1310.087500,0.000,-6.170682,-6.089066
1310.093750,0.000,-5.654786,-5.639943
1310.100000,0.000,-5.326768,-5.231276
1310.106250,0.000,-4.892975,-4.865767
1310.112500,0.000,-4.410203,-4.542291
1310.118750,0.000,-4.247194,-4.257760
1310.125000,0.000,-3.914957,-4.008260
1310.131250,0.000,-3.807516,-3.789706
1310.137500,0.000,-3.568636,-3.598189
1310.143750,0.000,-3.319272,-3.430139
1310.150000,0.000,-3.389259,-3.282384
1310.156250,0.000,-3.179953,-3.152154
1310.162500,0.000,-3.049611,-3.037059
1310.168750,0.000,-2.912486,-2.935045
1310.175000,0.000,-2.720061,-2.844354
1310.181250,0.000,-2.708645,-2.763487
1310.187500,0.000,-2.810976,-2.691163
1310.193750,0.000,-2.647966,-2.626288
1310.200000,0.000,-2.639417,-2.567926
1310.206250,0.000,-2.588799,-2.515275
1310.212500,0.000,-2.305660,-2.467646
1310.218750,0.000,-2.509484,-2.424446
1310.225000,0.000,-2.366252,-2.385164
1310.231250,0.000,-2.406572,-2.349355
1310.237500,0.000,-2.247758,-2.316636
1310.243750,0.000,-2.258376,-2.286672
1310.250000,0.000,-2.248977,-2.259171
1310.256250,0.000,-2.239972,-2.233878
1310.262500,0.000,-2.119551,-2.210569
1310.268750,0.000,-2.263581,-2.189046
1310.275000,0.000,-2.227290,-2.169135
1310.281250,0.000,-2.240012,-2.150683
1310.287500,0.000,-2.026791,-2.133554
1310.293750,0.000,-2.141112,-2.117627
1310.300000,0.000,-2.185786,-2.102794
1310.306250,0.000,-2.122484,-2.088958
1310.312500,0.000,-1.876062,-2.076034
1310.318750,0.000,-2.072543,-2.063945
1310.325000,0.000,-1.984619,-2.052621
1310.331250,0.000,-2.004786,-2.042000
